//ATC综合数据中心雷达地图图层  GR3=航路(灰) 0线型 1线宽 点数 0航路宽度
//GR3  名称  线型  线宽  端点个数  航路宽度(公里)
GR3	CYVR-ZGSZ-1	0	1	2	0
GRR	38,56,21.00N	97,40,09.00E	
GRR	38,10,39.00N	99,27,53.00E	
GRR	37,39,25.00N	100,40,48.00E	
GRR	37,17,52.00N	101,31,30.00E	
GRR	37,10,47.00N	102,02,19.00E	
GRR	37,06,54.00N	102,18,56.00E	
GRR	36,48,58.00N	102,54,43.00E	
GRR	36,32,25.00N	103,37,09.00E	
GRR	36,20,04.00N	104,03,29.00E	
GRR	36,11,52.00N	104,20,47.00E	
GRR	35,49,54.00N	104,21,09.00E	
GRR	35,30,01.00N	104,21,28.00E	
GRR	33,36,12.00N	104,23,15.00E	
GRR	33,22,42.00N	104,32,56.00E	
GRR	32,45,45.00N	104,35,17.00E	
GRR	32,33,50.00N	104,35,49.00E	
GRR	32,24,24.00N	104,36,15.00E	
GRR	31,46,48.00N	104,38,18.00E	
GRR	31,02,53.00N	104,40,02.00E	
GRR	30,51,54.00N	104,41,16.00E	
GRR	30,33,51.00N	104,43,18.00E	
GRR	30,00,05.00N	104,47,03.00E	
GRR	29,20,03.00N	104,51,27.00E	
GRR	29,07,32.00N	104,57,46.00E	
GRR	28,56,58.00N	105,03,06.00E	
GRR	28,46,40.00N	105,08,15.00E	
GRR	28,03,09.00N	105,34,27.00E	
GRR	27,58,29.00N	105,35,11.00E	
GRR	27,47,55.00N	105,36,51.00E	
GRR	27,40,50.00N	105,41,10.00E	
GRR	27,24,51.00N	105,49,29.00E	
GRR	27,02,34.00N	106,01,45.00E	
GRR	26,44,38.00N	106,28,13.00E	
GRR	26,35,21.00N	106,41,47.00E	
GRR	26,31,19.00N	106,47,39.00E	
GRR	26,27,10.00N	106,52,14.00E	
GRR	26,17,38.00N	107,02,49.00E	
GRR	25,54,30.00N	107,28,08.00E	
GRR	25,42,55.00N	107,40,44.00E	
GRR	25,27,24.00N	107,57,43.00E	
GRR	24,32,19.00N	108,04,29.00E	
GRR	24,18,00.00N	108,06,12.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	UWLW-ZGSZ	0	1	62	0
GRR	54,24,06.00N	48,48,18.00E	
GRR	43,12,42.00N	110,53,00.00E	
GRR	42,36,09.00N	111,54,02.00E	
GRR	41,50,40.00N	113,09,09.00E	
GRR	41,16,32.00N	113,30,52.00E	
GRR	40,30,25.00N	113,59,32.00E	
GRR	40,24,34.00N	114,03,09.00E	
GRR	40,19,53.00N	114,04,19.00E	
GRR	40,08,39.00N	114,07,10.00E	
GRR	40,02,54.00N	114,08,38.00E	
GRR	39,23,03.00N	114,19,05.00E	
GRR	39,18,51.00N	114,20,10.00E	
GRR	39,09,51.00N	114,22,29.00E	
GRR	39,04,06.00N	114,23,58.00E	
GRR	38,47,23.00N	114,28,12.00E	
GRR	38,35,41.00N	114,31,10.00E	
GRR	38,27,14.00N	114,33,21.00E	
GRR	37,30,07.00N	114,46,00.00E	
GRR	37,17,00.00N	114,48,51.00E	
GRR	36,21,22.00N	115,01,40.00E	
GRR	35,48,30.00N	114,58,25.00E	
GRR	35,18,35.00N	114,55,30.00E	
GRR	35,07,45.00N	114,54,26.00E	
GRR	34,10,20.00N	114,48,34.00E	
GRR	33,50,33.00N	114,46,40.00E	
GRR	33,42,13.00N	114,45,50.00E	
GRR	33,35,32.00N	114,45,13.00E	
GRR	33,28,55.00N	114,44,32.00E	
GRR	33,12,21.00N	114,42,56.00E	
GRR	32,53,04.00N	114,41,02.00E	
GRR	32,39,35.00N	114,39,46.00E	
GRR	32,22,59.00N	114,38,12.00E	
GRR	32,07,50.00N	114,36,44.00E	
GRR	31,38,54.00N	114,33,56.00E	
GRR	31,17,46.00N	114,31,55.00E	
GRR	31,14,40.00N	114,31,37.00E	
GRR	30,55,25.00N	114,21,05.00E	
GRR	30,48,38.00N	114,17,24.00E	
GRR	30,35,28.00N	114,10,15.00E	
GRR	30,32,51.00N	114,08,50.00E	
GRR	30,14,42.00N	113,59,03.00E	
GRR	29,59,26.00N	113,50,53.00E	
GRR	29,52,17.00N	113,47,05.00E	
GRR	29,14,07.00N	113,44,26.00E	
GRR	28,44,16.00N	113,45,18.00E	
GRR	28,19,30.00N	113,43,29.00E	
GRR	28,13,44.00N	113,43,04.00E	
GRR	28,07,36.00N	113,42,37.00E	
GRR	28,02,29.00N	113,42,10.00E	
GRR	27,38,34.00N	113,40,02.00E	
GRR	27,10,46.00N	113,39,25.00E	
GRR	26,44,32.00N	113,47,09.00E	
GRR	26,30,00.00N	113,51,42.00E	
GRR	26,01,04.00N	114,00,03.00E	
GRR	25,05,45.00N	114,16,20.00E	
GRR	24,20,55.00N	114,06,47.00E	
GRR	24,16,51.00N	114,03,58.00E	
GRR	24,06,30.00N	113,56,47.00E	
GRR	23,32,06.00N	113,23,06.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VABB-ZGSZ	0	1	28	0
GRR	19,05,30.00N	72,51,58.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VAOZ-ZGSZ	0	1	28	0
GRR	20,07,09.00N	73,54,51.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VDPP-ZGSZ	0	1	12	0
GRR	11,32,48.00N	104,51,39.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VDSR-ZGSZ	0	1	7	0
GRR	13,24,36.00N	103,48,45.00E	
GRR	21,36,47.00N	113,02,43.00E	
GRR	21,55,16.00N	113,17,32.00E	
GRR	22,13,23.00N	113,27,56.00E	
GRR	22,31,50.00N	113,33,47.00E	
GRR	22,37,30.00N	113,48,36.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VDSV-ZGSZ	0	1	12	0
GRR	10,35,00.00N	103,40,00.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VECC-ZGSZ	0	1	28	0
GRR	22,39,14.00N	88,26,48.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VGHS-ZGSZ	0	1	28	0
GRR	23,50,36.00N	90,23,52.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VGZR-ZGSZ	0	1	28	0
GRR	23,50,36.00N	90,23,52.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VHHH-ZGSZ	0	1	4	0
GRR	22,18,36.00N	113,54,42.00E	
GRR	22,32,36.00N	114,08,00.00E	
GRR	22,37,30.00N	113,48,36.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VIDP-ZGSZ	0	1	28	0
GRR	28,34,07.00N	77,06,44.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VLLB-ZGSZ	0	1	16	0
GRR	19,53,55.00N	102,09,45.00E	
GRR	22,10,30.00N	106,40,30.00E	
GRR	22,21,27.00N	106,52,09.00E	
GRR	22,25,35.00N	107,15,19.00E	
GRR	22,35,10.00N	108,09,00.00E	
GRR	22,41,42.00N	109,07,19.00E	
GRR	22,42,48.00N	109,17,05.00E	
GRR	22,43,48.00N	109,25,48.00E	
GRR	22,48,04.00N	110,03,28.00E	
GRR	22,51,19.00N	110,33,10.00E	
GRR	22,53,43.00N	110,53,41.00E	
GRR	22,58,24.00N	111,34,53.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VLVT-ZGSZ	0	1	12	0
GRR	17,59,18.00N	102,33,48.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VMMC-ZGSZ	0	1	4	0
GRR	22,09,00.00N	113,35,30.00E	
GRR	22,16,54.00N	113,38,36.00E	
GRR	22,31,50.00N	113,33,47.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VMMH-ZGSZ	0	1	5	0
GRR	22,11,00.00N	113,33,00.00E	
GRR	22,14,47.00N	113,36,47.00E	
GRR	22,25,18.00N	113,39,12.00E	
GRR	22,35,54.00N	113,43,12.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VNKT-ZGSZ	0	1	28	0
GRR	27,41,50.00N	85,21,28.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VOBL-ZGSZ	0	1	28	0
GRR	13,11,56.00N	77,42,20.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VOMM-ZGSZ	0	1	28	0
GRR	12,59,42.00N	80,10,32.00E	
GRR	23,22,30.00N	98,55,00.00E	
GRR	23,31,46.00N	99,24,35.00E	
GRR	23,51,46.00N	100,03,05.00E	
GRR	24,07,19.00N	100,33,21.00E	
GRR	24,37,24.00N	101,33,51.00E	
GRR	25,04,48.00N	102,31,08.00E	
GRR	24,55,29.00N	102,52,27.00E	
GRR	24,32,25.00N	103,44,30.00E	
GRR	24,18,54.00N	104,46,06.00E	
GRR	24,13,18.00N	105,13,00.00E	
GRR	24,06,13.00N	105,42,09.00E	
GRR	23,55,29.00N	106,36,10.00E	
GRR	23,52,47.00N	107,15,32.00E	
GRR	23,50,12.00N	107,51,00.00E	
GRR	23,49,15.00N	108,09,42.00E	
GRR	23,45,52.00N	109,08,44.00E	
GRR	23,40,06.00N	109,37,00.00E	
GRR	23,30,47.00N	110,21,45.00E	
GRR	23,26,24.00N	110,43,15.00E	
GRR	23,20,58.00N	111,08,55.00E	
GRR	23,17,35.00N	111,25,38.00E	
GRR	23,16,18.00N	111,31,40.00E	
GRR	23,12,30.00N	111,49,36.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VRMM-ZGSZ	0	1	12	0
GRR	4,11,30.00N	73,31,45.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VTBD-ZGSZ	0	1	12	0
GRR	13,54,52.00N	100,36,20.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VTBS-ZGSZ	0	1	16	0
GRR	13,41,00.00N	100,44,00.00E	
GRR	22,10,30.00N	106,40,30.00E	
GRR	22,21,27.00N	106,52,09.00E	
GRR	22,25,35.00N	107,15,19.00E	
GRR	22,35,10.00N	108,09,00.00E	
GRR	22,41,42.00N	109,07,19.00E	
GRR	22,42,48.00N	109,17,05.00E	
GRR	22,43,48.00N	109,25,48.00E	
GRR	22,48,04.00N	110,03,28.00E	
GRR	22,51,19.00N	110,33,10.00E	
GRR	22,53,43.00N	110,53,41.00E	
GRR	22,58,24.00N	111,34,53.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VTCT-ZGSZ	0	1	12	0
GRR	19,57,08.00N	99,52,59.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VTSP-ZGSZ	0	1	12	0
GRR	8,06,38.00N	98,18,45.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VVCI-ZGSZ	0	1	16	0
GRR	20,49,15.00N	106,43,28.00E	
GRR	22,10,30.00N	106,40,30.00E	
GRR	22,21,27.00N	106,52,09.00E	
GRR	22,25,35.00N	107,15,19.00E	
GRR	22,35,10.00N	108,09,00.00E	
GRR	22,41,42.00N	109,07,19.00E	
GRR	22,42,48.00N	109,17,05.00E	
GRR	22,43,48.00N	109,25,48.00E	
GRR	22,48,04.00N	110,03,28.00E	
GRR	22,51,19.00N	110,33,10.00E	
GRR	22,53,43.00N	110,53,41.00E	
GRR	22,58,24.00N	111,34,53.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VVCR-ZGSZ	0	1	7	0
GRR	12,00,00.00N	109,13,00.00E	
GRR	21,36,47.00N	113,02,43.00E	
GRR	21,55,16.00N	113,17,32.00E	
GRR	22,13,23.00N	113,27,56.00E	
GRR	22,31,50.00N	113,33,47.00E	
GRR	22,37,30.00N	113,48,36.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VVDN-ZGSZ	0	1	12	0
GRR	16,02,38.00N	108,12,01.00E	
GRR	18,20,30.00N	107,40,54.00E	
GRR	19,15,19.00N	108,51,03.00E	
GRR	19,31,11.00N	109,11,36.00E	
GRR	20,18,09.00N	110,13,48.00E	
GRR	20,30,00.00N	110,17,36.00E	
GRR	20,59,29.00N	110,19,32.00E	
GRR	21,08,00.00N	110,20,05.00E	
GRR	21,12,14.00N	110,34,29.00E	
GRR	21,34,12.00N	111,49,36.00E	
GRR	21,44,53.00N	112,34,13.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VVGL-ZGSZ	0	1	16	0
GRR	21,02,25.00N	105,53,11.00E	
GRR	22,10,30.00N	106,40,30.00E	
GRR	22,21,27.00N	106,52,09.00E	
GRR	22,25,35.00N	107,15,19.00E	
GRR	22,35,10.00N	108,09,00.00E	
GRR	22,41,42.00N	109,07,19.00E	
GRR	22,42,48.00N	109,17,05.00E	
GRR	22,43,48.00N	109,25,48.00E	
GRR	22,48,04.00N	110,03,28.00E	
GRR	22,51,19.00N	110,33,10.00E	
GRR	22,53,43.00N	110,53,41.00E	
GRR	22,58,24.00N	111,34,53.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VVNB-ZGSZ	0	1	16	0
GRR	21,13,18.00N	105,48,20.00E	
GRR	22,10,30.00N	106,40,30.00E	
GRR	22,21,27.00N	106,52,09.00E	
GRR	22,25,35.00N	107,15,19.00E	
GRR	22,35,10.00N	108,09,00.00E	
GRR	22,41,42.00N	109,07,19.00E	
GRR	22,42,48.00N	109,17,05.00E	
GRR	22,43,48.00N	109,25,48.00E	
GRR	22,48,04.00N	110,03,28.00E	
GRR	22,51,19.00N	110,33,10.00E	
GRR	22,53,43.00N	110,53,41.00E	
GRR	22,58,24.00N	111,34,53.00E	
GRR	23,04,18.00N	112,29,07.00E	
GRR	23,01,14.00N	113,11,30.00E	
GRR	22,52,54.00N	113,29,00.00E	
GRR	22,38,21.42N	113,48,38.32E	
GR3	VVPQ-ZGSZ	0	1	7	0
GRR	10,13,25.00N	103,57,59.00E	
