//ATC综合数据中心雷达地图  GR3=航路(灰) 0线型 1线宽 点数 0航路宽度
//GR3  名称  线型  线宽  端点个数  航路宽度(公里)  GRR 纬度 经度 点名称
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLLL-ZGSZ	0	1	45	0
GRR	36,30,48.00N	103,37,14.72E	ZLLL
GRR	35,30,01.00N	104,21,28.00E	IRMUB
GRR	33,36,12.00N	104,23,15.00E	KIDIX
GRR	33,22,42.00N	104,32,56.00E	ATOBU
GRR	32,45,45.00N	104,35,17.00E	OVRAL
GRR	32,33,50.00N	104,35,49.00E	AKVEP
GRR	32,24,24.00N	104,36,15.00E	PIMEL
GRR	31,46,48.00N	104,38,18.00E	MEXAD
GRR	31,02,53.00N	104,40,02.00E	UBKER
GRR	30,51,54.00N	104,41,16.00E	VIMAM
GRR	30,33,51.00N	104,43,18.00E	BUVUR
GRR	30,00,05.00N	104,47,03.00E	DAGDI
GRR	29,20,03.00N	104,51,27.00E	IDBOR
GRR	29,07,32.00N	104,57,46.00E	IGUNI
GRR	28,56,58.00N	105,03,06.00E	LEVTO
GRR	28,46,40.00N	105,08,15.00E	MEPER
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLLN-ZGSZ	0	1	39	0
GRR	33,47,24.00N	105,47,20.00E	ZLLN
GRR	33,15,21.00N	105,49,25.00E	P683
GRR	33,13,13.00N	106,14,59.00E	TAVIT
GRR	33,08,27.00N	107,13,40.00E	CGA
GRR	32,38,13.00N	107,12,26.00E	P283
GRR	32,15,43.00N	107,11,31.00E	AGULU
GRR	32,02,29.00N	107,14,31.00E	P174
GRR	31,47,12.00N	107,17,57.00E	VIPAG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLQY-ZGSZ	0	1	41	0
GRR	35,48,11.00N	107,35,56.00E	ZLQY
GRR	35,46,57.00N	107,37,14.00E	XFG
GRR	35,30,04.00N	107,41,39.00E	OVKAB
GRR	35,12,40.00N	107,46,14.00E	HO
GRR	34,35,50.00N	108,31,33.00E	P396
GRR	34,30,17.00N	108,33,06.00E	EPDOR
GRR	33,41,52.00N	108,12,27.00E	ESKUG
GRR	33,27,56.00N	108,06,35.00E	BUBDU
GRR	33,24,50.00N	108,05,17.00E	ANRUG
GRR	32,11,27.00N	107,39,22.00E	AVDIG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLXN-ZGSZ	0	1	50	0
GRR	36,31,49.20N	102,02,22.20E	ZLXN
GRR	36,25,50.00N	102,51,26.00E	UPVOP
GRR	36,19,57.00N	103,30,02.00E	GOVSU
GRR	36,14,34.00N	104,04,05.00E	IGDOB
GRR	36,11,52.00N	104,20,47.00E	BIGUX
GRR	35,49,54.00N	104,21,09.00E	VIKOV
GRR	35,30,01.00N	104,21,28.00E	IRMUB
GRR	33,36,12.00N	104,23,15.00E	KIDIX
GRR	33,22,42.00N	104,32,56.00E	ATOBU
GRR	32,45,45.00N	104,35,17.00E	OVRAL
GRR	32,33,50.00N	104,35,49.00E	AKVEP
GRR	32,24,24.00N	104,36,15.00E	PIMEL
GRR	31,46,48.00N	104,38,18.00E	MEXAD
GRR	31,02,53.00N	104,40,02.00E	UBKER
GRR	30,51,54.00N	104,41,16.00E	VIMAM
GRR	30,33,51.00N	104,43,18.00E	BUVUR
GRR	30,00,05.00N	104,47,03.00E	DAGDI
GRR	29,20,03.00N	104,51,27.00E	IDBOR
GRR	29,07,32.00N	104,57,46.00E	IGUNI
GRR	28,56,58.00N	105,03,06.00E	LEVTO
GRR	28,46,40.00N	105,08,15.00E	MEPER
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLXY-ZGSZ	0	1	35	0
GRR	34,26,49.12N	108,45,07.99E	ZLXY
GRR	33,23,44.00N	108,51,14.00E	UPDUM
GRR	32,20,40.00N	108,15,05.00E	DUMAX
GRR	32,11,27.00N	107,39,22.00E	AVDIG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLYA-ZGSZ	0	1	38	0
GRR	36,28,47.50N	109,27,50.80E	ZLYA
GRR	35,50,45.00N	109,08,23.00E	LOVRA
GRR	34,30,17.00N	108,33,06.00E	EPDOR
GRR	33,41,52.00N	108,12,27.00E	ESKUG
GRR	33,27,56.00N	108,06,35.00E	BUBDU
GRR	33,24,50.00N	108,05,17.00E	ANRUG
GRR	32,11,27.00N	107,39,22.00E	AVDIG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLYL-ZGSZ	0	1	41	0
GRR	38,21,31.00N	109,35,30.40E	ZLYL
GRR	38,03,47.00N	109,16,24.00E	OKISO
GRR	36,51,43.00N	109,12,03.00E	P531
GRR	36,23,10.00N	109,10,33.00E	MUMOD
GRR	35,50,45.00N	109,08,23.00E	LOVRA
GRR	34,30,17.00N	108,33,06.00E	EPDOR
GRR	33,41,52.00N	108,12,27.00E	ESKUG
GRR	33,27,56.00N	108,06,35.00E	BUBDU
GRR	33,24,50.00N	108,05,17.00E	ANRUG
GRR	32,11,27.00N	107,39,22.00E	AVDIG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZLZW-ZGSZ	0	1	50	0
GRR	37,34,24.00N	105,09,17.00E	ZLZW
GRR	37,34,20.00N	105,07,34.00E	ZWX
GRR	37,49,03.00N	105,31,37.00E	LUVKO
GRR	38,20,53.00N	106,24,42.00E	YHD
GRR	37,55,23.00N	106,20,39.00E	DWZ
GRR	37,45,25.00N	106,30,26.00E	IVTEV
GRR	37,21,55.00N	106,45,04.00E	DOMVA
GRR	36,33,57.00N	107,00,29.00E	RURAV
GRR	36,27,23.00N	107,02,34.00E	MOPMA
GRR	36,08,23.00N	107,10,13.00E	VIRIK
GRR	35,51,37.00N	107,16,55.00E	IDEBO
GRR	35,15,04.00N	107,31,21.00E	SADBU
GRR	35,12,40.00N	107,46,14.00E	HO
GRR	34,35,50.00N	108,31,33.00E	P396
GRR	34,30,17.00N	108,33,06.00E	EPDOR
GRR	33,41,52.00N	108,12,27.00E	ESKUG
GRR	33,27,56.00N	108,06,35.00E	BUBDU
GRR	33,24,50.00N	108,05,17.00E	ANRUG
GRR	32,11,27.00N	107,39,22.00E	AVDIG
GRR	31,24,14.00N	107,23,05.00E	ARELA
GRR	30,59,53.00N	107,08,35.00E	P688
GRR	30,42,04.00N	106,58,03.00E	TAMUS
GRR	30,21,08.00N	106,58,18.00E	IVSOL
GRR	29,29,33.00N	106,57,41.00E	OGUBO
GRR	29,10,16.00N	106,57,27.00E	P695
GRR	28,39,43.00N	106,57,05.00E	VILUS
GRR	28,21,50.00N	106,56,52.00E	P681
GRR	28,14,25.00N	106,56,47.00E	BONSA
GRR	28,03,39.00N	106,57,23.00E	UPKUS
GRR	27,53,31.00N	106,57,53.00E	P440
GRR	27,33,44.00N	106,59,03.00E	P441
GRR	27,28,30.00N	106,59,14.00E	MEMAG
GRR	26,56,00.00N	107,00,59.00E	LIDMA
GRR	26,49,37.00N	107,26,03.00E	P641
GRR	26,46,53.00N	107,36,48.00E	UBDID
GRR	26,44,34.00N	107,45,43.00E	P655
GRR	26,35,01.00N	108,22,10.00E	UGUGU
GRR	26,25,48.00N	109,01,35.00E	LAGEX
GRR	26,09,47.00N	109,15,28.00E	P168
GRR	25,46,30.00N	109,36,30.00E	SJG
GRR	25,12,17.00N	110,12,44.00E	MAMSI
GRR	25,00,40.00N	110,25,01.00E	RUSES
GRR	24,40,15.00N	110,46,59.00E	GMC
GRR	24,12,35.00N	111,16,14.00E	MUBEL
GRR	23,26,16.00N	111,42,00.00E	UKMAX
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZPDQ-ZGSZ	0	1	33	0
GRR	27,47,23.13N	99,40,44.33E	ZPDQ
GRR	27,47,21.00N	99,40,36.00E	ZHD
GRR	27,26,32.00N	100,00,00.00E	UKDAB
GRR	27,07,40.00N	100,17,28.00E	P30
GRR	26,39,58.00N	100,43,15.00E	CEH
GRR	26,21,46.00N	100,36,15.00E	OGAVA
GRR	25,38,20.00N	100,18,58.00E	DAL
GRR	25,08,18.00N	100,15,21.00E	UPGED
GRR	24,59,35.00N	100,14,10.00E	BUBSU
GRR	24,58,17.00N	100,35,47.00E	ALALA
GRR	25,01,40.00N	101,31,47.00E	P73
GRR	25,04,48.00N	102,31,08.00E	SGM
GRR	24,55,29.00N	102,52,27.00E	GODUL
GRR	24,32,25.00N	103,44,30.00E	LXI
GRR	24,18,54.00N	104,46,06.00E	P128
GRR	24,13,18.00N	105,13,00.00E	ADBAG
GRR	24,06,13.00N	105,42,09.00E	MEPAN
GRR	23,55,29.00N	106,36,10.00E	BSE
GRR	23,52,47.00N	107,15,32.00E	P372
GRR	23,50,12.00N	107,51,00.00E	APUPA
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZPJH-ZGSZ	0	1	25	0
GRR	21,58,25.47N	100,45,45.41E	ZPJH
GRR	22,43,06.00N	100,57,54.00E	BIDRU
GRR	23,59,13.00N	101,47,22.00E	ELASU
GRR	24,40,08.00N	102,34,06.00E	IDPUG
GRR	24,55,29.00N	102,52,27.00E	GODUL
GRR	24,32,25.00N	103,44,30.00E	LXI
GRR	24,18,54.00N	104,46,06.00E	P128
GRR	24,13,18.00N	105,13,00.00E	ADBAG
GRR	24,06,13.00N	105,42,09.00E	MEPAN
GRR	23,55,29.00N	106,36,10.00E	BSE
GRR	23,52,47.00N	107,15,32.00E	P372
GRR	23,50,12.00N	107,51,00.00E	APUPA
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZPJM-ZGSZ	0	1	27	0
GRR	22,25,03.00N	99,47,03.00E	ZPJM
GRR	22,23,27.00N	99,50,04.00E	DJM
GRR	22,36,52.00N	100,36,08.00E	P430
GRR	22,43,06.00N	100,57,54.00E	BIDRU
GRR	23,59,13.00N	101,47,22.00E	ELASU
GRR	24,40,08.00N	102,34,06.00E	IDPUG
GRR	24,55,29.00N	102,52,27.00E	GODUL
GRR	24,32,25.00N	103,44,30.00E	LXI
GRR	24,18,54.00N	104,46,06.00E	P128
GRR	24,13,18.00N	105,13,00.00E	ADBAG
GRR	24,06,13.00N	105,42,09.00E	MEPAN
GRR	23,55,29.00N	106,36,10.00E	BSE
GRR	23,52,47.00N	107,15,32.00E	P372
GRR	23,50,12.00N	107,51,00.00E	APUPA
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZPLJ-ZGSZ	0	1	28	0
GRR	26,40,45.54N	100,14,43.87E	ZPLJ
GRR	25,38,20.00N	100,18,58.00E	DAL
GRR	25,08,18.00N	100,15,21.00E	UPGED
GRR	24,59,35.00N	100,14,10.00E	BUBSU
GRR	24,58,17.00N	100,35,47.00E	ALALA
GRR	25,01,40.00N	101,31,47.00E	P73
GRR	25,04,48.00N	102,31,08.00E	SGM
GRR	24,55,29.00N	102,52,27.00E	GODUL
GRR	24,32,25.00N	103,44,30.00E	LXI
GRR	24,18,54.00N	104,46,06.00E	P128
GRR	24,13,18.00N	105,13,00.00E	ADBAG
GRR	24,06,13.00N	105,42,09.00E	MEPAN
GRR	23,55,29.00N	106,36,10.00E	BSE
GRR	23,52,47.00N	107,15,32.00E	P372
GRR	23,50,12.00N	107,51,00.00E	APUPA
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZPMS-ZGSZ	0	1	27	0
GRR	24,24,04.80N	98,31,55.35E	ZPMS
GRR	24,28,00.00N	99,15,51.00E	TOSEM
GRR	24,31,55.00N	100,09,37.00E	P501
GRR	24,33,02.00N	100,25,48.00E	URGAV
GRR	24,37,24.00N	101,33,51.00E	GULOT
GRR	25,04,48.00N	102,31,08.00E	SGM
GRR	24,55,29.00N	102,52,27.00E	GODUL
GRR	24,32,25.00N	103,44,30.00E	LXI
GRR	24,18,54.00N	104,46,06.00E	P128
GRR	24,13,18.00N	105,13,00.00E	ADBAG
GRR	24,06,13.00N	105,42,09.00E	MEPAN
GRR	23,55,29.00N	106,36,10.00E	BSE
GRR	23,52,47.00N	107,15,32.00E	P372
GRR	23,50,12.00N	107,51,00.00E	APUPA
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
